DUT,192.168.100.252,IQxel,,24000,,,
SG,192.168.100.251,,,,,
SA,192.168.100.250,,,,,
2-1 Switch,192.168.100.245,Rapidtek,,,,
Power Sensor,USB0::0x0AAD::0x0152::101643::INSTR,,,,,
1. VSG Power Accuracy,,,,,,
High Power Accuracy,,,,,,
RF1,1,,,,,
RF1 (2nd path - N/A),0,,,,,
RF2,1,,,,,
RF2 (2nd path - N/A),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF4 port),0,,,,,
N/A (no RF4 port),0,,,,,
Power(dBm),-10,-5,0,5,,
Frequency(MHz),5800,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,11000,11500,12000,12500,13000,13500,14000,14500,15000,15500,16000,16500,17000,17500,18000,18500
Acceptance Limit (dB+/-),,,,,,
All Frequencies (single limit),1,,,,,
All Frequencies (single limit),2,17000,,,,
,,,,,,
Low Power Accuracy,,,,,,
RF1,1,,,,,
RF1 (2nd path - N/A),0,,,,,
RF2,1,,,,,
RF2 (2nd path - N/A),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF4 port),0,,,,,
N/A (no RF4 port),0,,,,,
Power(dBm),-60,-50,-45,-40,-35,-30,-25,-20,-15,-10
Frequency(MHz),5800,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,11000,11500,12000,12500,13000,13500,14000,14500,15000,15500,16000,16500,17000,17500,18000,18500
Acceptance Limit (dB+/-),,,,,,
All Frequencies (single limit),1.25,,,,,
All Frequencies (single limit),2,17000,,,,
,,,,,,
2. Frequency Accuracy,,,,,,
RF1,0,,,,,
RF1 (2nd path - N/A),0,,,,,
RF2,1,,,,,
RF2 (2nd path - N/A),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF4 port),0,,,,,
N/A (no RF4 port),0,,,,,
Power(dBm),-15,,,,,
Frequency(MHz),7190,7210,9990,10010,,
Acceptance Limit (ppm+/-),0.05,,,,,
,,,,,,
3. VSA Power Accuracy,,,,,,
RF1,1,,,,,
RF1 (2nd path - N/A),0,,,,,
N/A (RF2 is VSG-only output),0,,,,,
N/A (RF2 is VSG-only output),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF3 port),0,,,,,
N/A (no RF4 port),0,,,,,
N/A (no RF4 port),0,,,,,
Power(dBm),-40,-35,-30,-25,-20,-15,-10,-5,0
Frequency(MHz),5800,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,11000,11500,12000,12500,13000,13500,14000,14500,15000,15500,16000,16500,17000,17500,18000,18500
Acceptance Limit (dB+/-),,,,,,
All Frequencies (single limit),1,,,,,
All Frequencies (single limit),1,,,,,
,,,,,,
DUT Control SCPI,(example- RF1A=ROUT1/VSG1 RF1B=ROUT12/VSG12: xx=port(1-4) yy=bank(A/B) zz=ROUT/VSG number),,,,,
1. VSG Mode,,,,,,
Set VSG Mode,VSGzz,,,,,
Switch RFxxyy,"ROUTzz;PORT:RES RFxx,VSGzz",,,,,
Set VSG Frequency,VSGzz;FREQ:cent xx MHz,,,,,
Set VSG Power,VSGzz;POW:LEV xx,,,,,
Set VSG Power State,VSGzz;POW:STAT xx,,,(xx = ON/OFF),,
Enable CW output,VSGzz;WAVE:EXEC ON,,,,,
2. VSA Mode,,,,,,
Set VSA Mode,VSAzz,,,,,
Switch RFxxyy,"ROUTzz;PORT:RES RFxx,VSAzz",,,,,
Set VSA Frequency,VSAzz;FREQ:cent xx MHz,,,,,
Set VSA Capture Time,CAPT:TIME 0.02,,,,,
VSA Immediate trigger source,TRIG:SOUR IMM,,,,,
Auto-range VSA Ref Level,RLEV:AUTO,,,,,
Initiate input signal capture,INIT,,,,,
Calculate Power,"GPRF;CALC:POW 0,1e-2",,,,,
Return Power Result(unused),GPRF;FETC:POW:AVER?,,,,,
Return Max Peak Power,GPRF;FETC:POW:MAX?,,,,,
