DUT,192.168.1.10,N9020A,,,,,,,
SG,192.168.100.251,,,,,,,,
SA,192.168.100.250,,,,,,,,
Switch,192.168.100.245,Rapidtek,,,,,,,
Power Sensor,USB0::0x0AAD::0x0152::101643::INSTR,,,,,,,,
1. VSG Power Accuracy,,,,,,,,,
High Power Accuracy,,,,,,,,,
RF1A,0,,,,,,,,
RF1B,0,,,,,,,,
RF2A,0,,,,,,,,
RF2B,0,,,,,,,,
RF3A,0,,,,,,,,
RF3B,0,,,,,,,,
RF4A,0,,,,,,,,
RF4B,0,,,,,,,,
Power(dBm),,,,,,,,,
Frequency(MHz),,,,,,,,,
Acceptance Limit (dB+/-),,,,,,,,,
All Frequencies (single limit),0,,,,,,,,
All Frequencies (single limit),0,,,,,,,,
,,,,,,,,,
Low Power Accuracy,,,,,,,,,
RF1A,0,,,,,,,,
RF1B,0,,,,,,,,
RF2A,0,,,,,,,,
RF2B,0,,,,,,,,
RF3A,0,,,,,,,,
RF3B,0,,,,,,,,
RF4A,0,,,,,,,,
RF4B,0,,,,,,,,
Power(dBm),,,,,,,,,
Frequency(MHz),,,,,,,,,
Acceptance Limit (dB+/-),,,,,,,,,
All Frequencies (single limit),0,,,,,,,,
All Frequencies (single limit),0,,,,,,,,
,,,,,,,,,
2. Frequency Accuracy,,,,,,,,,
RF1A,0,,,,,,,,
RF1B,0,,,,,,,,
RF2A,0,,,,,,,,
RF2B,0,,,,,,,,
RF3A,0,,,,,,,,
RF3B,0,,,,,,,,
RF4A,0,,,,,,,,
RF4B,0,,,,,,,,
Power(dBm),,,,,,,,,
Frequency(MHz),,,,,,,,,
Acceptance Limit (ppm+/-),0,,,,,,,,
,,,,,,,,,
3. VSA Power Accuracy,,,,,,,,,
RF1A,1,,,,,,,,
RF1B,0,,,,,,,,
RF2A,0,,,,,,,,
RF2B,0,,,,,,,,
RF3A,0,,,,,,,,
RF3B,0,,,,,,,,
RF4A,0,,,,,,,,
RF4B,0,,,,,,,,
Power(dBm),-10,-50,,,,,,,
Frequency(MHz),500,1000,2000,3000,4000,5000,6000,7000,8000
Acceptance Limit (dB+/-),,,,,,,,,
400-3800 MHz,0.5,,,,,,,,
3801-8000 MHz,1,3800,,,,,,,
,,,,,,,,,
DUT Control SCPI,(example- RF2B: xx = 2; yy = B; ROUT1 / VSG1: zz = 1),,,,,,,,
1. VSG Mode,,,,,,,,,
Set VSG Mode,,,,,,,,,
Switch RFxxyy,,,,,,,,,
Set VSG Frequency,,,,,,,,,
Set VSG Power,,,,,,,,,
Set VSG Power State,,,,,,,,,
Enable VSG output state,,,,,,,,,
2. VSA Mode,,,,,,,,,
Set VSA Mode,,,,,,,,,
Switch RFxxyy,,,,,,,,,
Set VSA Frequency,FREQ:CENT xx MHz;:FREQ:SPAN 100 MHz,,,,,,,,
Set VSA Capture Time,,,,,,,,,
VSA Immediate trigger source,,,,,,,,,
Auto-range VSA Ref Level,,,,,,,,,
Initiate input signal capture,INIT:CONT OFF;:INIT:IMM;*WAI,,,,,,,,
Calculate Power,CALC:MARK1:STAT ON;:CALC:MARK1:MAX,,,,,,,,
Return Power Result(unused),,,,,,,,,
Return Max Peak Power,CALC:MARK1:Y?,,,,,,,,
