DUT,192.168.100.20,RSGenerator,,,,,
SG (not used - placeholder),192.168.100.2,,,,,
SA (Spectrum Analyzer to measure DUT output),192.168.100.3,,,,,
Switch,192.168.100.251,,,,,
Power Sensor,USB0::0x0AAD::0x00E2::000000::INSTR,,,,,
1. VSG Power Accuracy,,,,,,
High Power Accuracy,,,,,,
RF1A,1,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-10,5,,,,
Frequency(MHz),860,2000,5800,,,
Acceptance Limit (dB+/-),,,,,,
400-20000 MHz,0.5,,,,,
20001-40000 MHz,1,,,,,
,,,,,,
Low Power Accuracy,,,,,,
RF1A,1,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-50,-40,,,,
Frequency(MHz),860,2000,5800,,,
Acceptance Limit (dB+/-),,,,,,
400-20000 MHz,0.75,,,,,
20001-40000 MHz,1,,,,,
,,,,,,
2. Frequency Accuracy,,,,,,
RF1A,1,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-40,-15,,,,
Frequency(MHz),900,2000,5800,,,
Acceptance Limit (ppm+/-),0.05,,,,,
,,,,,,
3. VSA Power Accuracy (skipped - RSGenerator cannot receive),,,,,,
RF1A,0,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-40,-10,0,,,
Frequency(MHz),860,2000,5800,,,
Acceptance Limit (dB+/-),,,,,,
400-20000 MHz,0.5,,,,,
20001-40000 MHz,1,,,,,
,,,,,,
DUT Control SCPI (RSGenerator uses hardcoded SCPI - these fields are ignored),,,,,,
1. VSG Mode,,,,,,
Set VSG Mode,(N/A),,,,,
Switch RFxxyy,(N/A),,,,,
Set VSG Frequency,(N/A),,,,,
Set VSG Power,(N/A),,,,,
Set VSG Power State,(N/A),,,(not used),,
Enable VSG output,(N/A),,,,,
2. VSA Mode,,,,,,
Set VSA Mode,(N/A),,,,,
Switch RFxxyy,(N/A),,,,,
Set VSA Frequency,(N/A),,,,,
Set VSA Capture Time,(N/A),,,,,
VSA Immediate trigger source,(N/A),,,,,
Auto-range VSA Ref Level,(N/A),,,,,
Initiate input signal capture,(N/A),,,,,
Calculate Power,(N/A),,,,,
Return Power Result(unused),(N/A),,,,,
Return Max Peak Power,(N/A),,,,,
VSG RF Path Port A (SOUR/OUTP number to use for A-side ports),1,,,,,
VSG RF Path Port B (SOUR/OUTP number to use for B-side ports),1,,,,,
,,,,,,
3. SMW RF Path Mapping - only used when DUT type above is RSGenerator,,,,,,
NOTE: Single-path SMW - leave Port A and Port B both as 1. No change needed.,,,,,,
NOTE: Dual-path SMW - set Port A=1 (drives SOUR1/OUTP1) and Port B=2 (drives,,,,,,
NOTE: SOUR2/OUTP2). A-side RF ports (RF1A..RF4A) and B-side RF ports (RF1B..RF4B),,,,,,
NOTE: then auto-route to the correct physical SMW output - no manual cable swap,,,,,,
NOTE: between A and B is needed, only when moving between RF1/RF2/RF3/RF4.,,,,,,
