DUT,192.168.100.10,RSAnalyzer,,,,,
SG (Signal Generator),192.168.100.2,,,,,
SA (Reference Analyzer),192.168.100.3,,,,,
Switch,192.168.100.251,,,,,
Power Sensor,USB0::0x0AAD::0x00E2::000000::INSTR,,,,,
1. VSG Power Accuracy (skipped - RSAnalyzer cannot transmit),,,,,,
High Power Accuracy,,,,,,
RF1A,0,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-10,5,,,,
Frequency(MHz),860,2000,5800,,,
Acceptance Limit (dB+/-),,,,,,
400-3800 MHz,0.5,,,,,
3801-8000 MHz,1,,,,,
,,,,,,
Low Power Accuracy,,,,,,
RF1A,0,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-50,-40,,,,
Frequency(MHz),860,2000,5800,,,
Acceptance Limit (dB+/-),,,,,,
400-3800 MHz,0.75,,,,,
3801-8000 MHz,1,,,,,
,,,,,,
2. Frequency Accuracy (skipped - RSAnalyzer cannot transmit),,,,,,
RF1A,0,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-40,-15,,,,
Frequency(MHz),900,2000,5800,,,
Acceptance Limit (ppm+/-),0.05,,,,,
,,,,,,
3. VSA Power Accuracy,,,,,,
RF1A,1,,,,,
RF1B,0,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-40,-10,0,,,
Frequency(MHz),860,2000,3500,5800,,
Acceptance Limit (dB+/-),,,,,,
400-3800 MHz,0.5,,,,,
3801-8000 MHz,1,,,,,
,,,,,,
DUT Control SCPI (RSAnalyzer uses hardcoded SCPI - these fields are ignored),,,,,,
1. VSG Mode,,,,,,
Set VSG Mode,(N/A),,,,,
Switch RFxxyy,(N/A),,,,,
Set VSG Frequency,(N/A),,,,,
Set VSG Power,(N/A),,,,,
Set VSG Power State,(N/A),,,(not used),,
Enable VSG output,(N/A),,,,,
2. VSA Mode,,,,,,
Set VSA Mode,(N/A),,,,,
Switch RFxxyy,(N/A),,,,,
Set VSA Frequency,(N/A),,,,,
Set VSA Capture Time,(N/A),,,,,
VSA Immediate trigger source,(N/A),,,,,
Auto-range VSA Ref Level,(N/A),,,,,
Initiate input signal capture,(N/A),,,,,
Calculate Power,(N/A),,,,,
Return Power Result(unused),(N/A),,,,,
Return Max Peak Power,(N/A),,,,,
