DUT,192.168.1.74,E4438C,,,,,,,
SG,192.168.100.251,,,,,,,,
SA,192.168.100.250,,,,,,,,
Switch,192.168.100.245,Rapidtek,,,,,,,
Power Sensor,USB0::0x0AAD::0x0152::101643::INSTR,,,,,,,,
1. VSG Power Accuracy,,,,,,,,,
High Power Accuracy,,,,,,,,,
RF1,1,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
Power(dBm),-10,0,,,,,,,
Frequency(MHz),500,1000,2000,3000,4000,5000,6000,,,
Acceptance Limit (dB+/-),,,,,,,,,
400-3800 MHz,0.5,,,,,,,,
3801-6000 MHz,0.75,3800,,,,,,,
,,,,,,,,,
Low Power Accuracy,,,,,,,,,
RF1,1,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
Power(dBm),-50,-40,,,,,,,
Frequency(MHz),500,1000,2000,3000,4000,5000,6000,,,
Acceptance Limit (dB+/-),,,,,,,,,
400-3800 MHz,0.75,,,,,,,,
3801-6000 MHz,1,3800,,,,,,,
,,,,,,,,,
2. Frequency Accuracy,,,,,,,,,
RF1,1,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
Power(dBm),-10,,,,,,,,
Frequency(MHz),1000,3000,6000,,,,,,
Acceptance Limit (ppm+/-),0.2,,,,,,,,
,,,,,,,,,
3. VSA Power Accuracy,,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
N/A (E4438C cannot receive),0,,,,,,,,
Power(dBm),,,,,,,,,
Frequency(MHz),,,,,,,,,
Acceptance Limit (dB+/-),,,,,,,,,
400-3800 MHz,0,,,,,,,,
3801-6000 MHz,0,,,,,,,,
,,,,,,,,,
DUT Control SCPI,(E4438C: single RF output - xx=n/a; yy=n/a; zz=n/a),,,,,,,,
1. VSG Mode,,,,,,,,,
Set VSG Mode,,,,,,,,,
Switch RFxxyy,,,,,,,,,
Set VSG Frequency,FREQ:CW xx MHz,,,,,,,,
Set VSG Power,POW xx dBm,,,,,,,,
Set VSG Power State,OUTP xx,,,(xx = ON/OFF),,,,,
Enable VSG output state,,,,,,,,,
2. VSA Mode,,,,,,,,,
Set VSA Mode,,,,,,,,,
Switch RFxxyy,,,,,,,,,
Set VSA Frequency,,,,,,,,,
Set VSA Capture Time,,,,,,,,,
VSA Immediate trigger source,,,,,,,,,
Auto-range VSA Ref Level,,,,,,,,,
Initiate input signal capture,,,,,,,,,
Calculate Power,,,,,,,,,
Return Power Result(unused),,,,,,,,,
Return Max Peak Power,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Enable CW output,*CLS,,,,,,,,
,,,,,,,,,
4. 2nd Harmonic (SG DUT only - located by this title row; values below keep this row order),,,,,,,,,
RF1,1,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
N/A (single RF output),0,,,,,,,,
Power(dBm),0,,,,,,,,
Frequency(MHz),1000,2000,3000,4000,5000,6000,,,
Acceptance Limit (dBc max),-30,,,,,,,,
SA Max Frequency (MHz),30000,,,,,,,,
NOTE: Points whose 2nd harmonic (2 x freq) exceeds SA Max Frequency or the loaded SA-DUT calibration range are reported as N/A (not Fail).,,,,,,,,,
