DUT,192.168.100.254,IQxel,,24000,,,
SG,192.168.100.251,,,,,
SA,192.168.100.250,,,,,
2-1 Switch,192.168.100.245,Rapidtek,,,,
Power Sensor,USB0::0x0AAD::0x0152::101643::INSTR,,,,,
1. VSG Power Accuracy,,,,,,
High Power Accuracy,,,,,,
RF1A,1,,,,,
RF1B,1,,,,,
RF2A,1,,,,,
RF2B,1,,,,,
RF3A,1,,,,,
RF3B,1,,,,,
RF4A,1,,,,,
RF4B,1,,,,,
Power(dBm),-25,-10,5,,,
Frequency(MHz),400,750,1000,1300,2350,3799,4500,5875,6500,7300
Acceptance Limit (dB+/-),,,,,,
All Frequencies (single limit),0.5,,,,,
All Frequencies (single limit),1,3800,,,,
,,,,,,
Low Power Accuracy,,,,,,
RF1A,1,,,,,
RF1B,1,,,,,
RF2A,1,,,,,
RF2B,1,,,,,
RF3A,1,,,,,
RF3B,1,,,,,
RF4A,1,,,,,
RF4B,1,,,,,
Power(dBm),-50,,,,,
Frequency(MHz),400,2350,5875,7300
Acceptance Limit (dB+/-),,,,,,
All Frequencies (single limit),0.75,,,,,
All Frequencies (single limit),1,3800,,,,
,,,,,,
2. Frequency Accuracy,,,,,,
RF1A,1,,,,,
RF1B,1,,,,,
RF2A,0,,,,,
RF2B,0,,,,,
RF3A,0,,,,,
RF3B,0,,,,,
RF4A,0,,,,,
RF4B,0,,,,,
Power(dBm),-15,,,,,
Frequency(MHz),500,7300,,,,
Acceptance Limit (ppm+/-),0.05,,,,,
,,,,,,
3. VSA Power Accuracy,,,,,,
RF1A,1,,,,,
RF1B,1,,,,,
RF2A,1,,,,,
RF2B,1,,,,,
RF3A,1,,,,,
RF3B,1,,,,,
RF4A,1,,,,,
RF4B,1,,,,,
Power(dBm),-40,-15,0,,,
Frequency(MHz),400,2437,3000,5000,7300
Acceptance Limit (dB+/-),,,,,,
All Frequencies (single limit),0.5,,,,,
All Frequencies (single limit),1,3800,,,,
,,,,,,
DUT Control SCPI,(example- RF2B: xx = 2; yy = B; ROUT1 / VSG1: zz = 1),,,,,
1. VSG Mode,,,,,,
Set VSG Mode,VSGzz,,,,,
Switch RFxxyy,"ROUTzz;PORT:RES RFxxyy,VSGzz",,,,,
Set VSG Frequency,VSGzz;FREQ:cent xx MHz,,,,,
Set VSG Power,VSGzz;POW:LEV xx,,,,,
Set VSG Power State,VSGzz;POW:STAT xx,,,(xx = ON/OFF),,
Enable CW output,VSGzz;WAVE:EXEC ON,,,,,
2. VSA Mode,,,,,,
Set VSA Mode,VSAzz,,,,,
Switch RFxxyy,"ROUTzz;PORT:RES RFxxyy,VSAzz",,,,,
Set VSA Frequency,VSAzz;FREQ:cent xx MHz,,,,,
Set VSA Capture Time,CAPT:TIME 0.02,,,,,
VSA Immediate trigger source,TRIG:SOUR IMM,,,,,
Auto-range VSA Ref Level,RLEV:AUTO,,,,,
Initiate input signal capture,INIT,,,,,
Calculate Power,"GPRF;CALC:POW 0,1e-2",,,,,
Return Power Result(unused),GPRF;FETC:POW:AVER?,,,,,
Return Max Peak Power,GPRF;FETC:POW:MAX?,,,,,
