DUT,192.168.100.254,,(IQxstream-M),,,
SMB100A,192.168.100.2,,,,,
FPL1007,192.168.100.3,,,,,
2-1 Switch,192.168.100.251,,,,,
Power Sensor,USB0::0x0AAD::0x00E2::114435::INSTR,,,,,
1. VSG Power Accuracy,,,,,,
High Power Accuracy,,,,,,
RF1 B1,1,,,,,
RF1 B2,0,,,,,
RF2 B1,0,,,,,
RF2 B2,0,,,,,
RF3 B1,0,,,,,
RF3 B2,0,,,,,
RF4 B1,0,,,,,
RF4 B2,0,,,,,
Power(dBm),-10,5,,,,
Frequency(MHz),860,1770,2000,3300,4900,5800
Acceptance Limit (dB�),,,,,,
400-3800 MHz,0.5,,,,,
3801-7300 Mhz,1,,,,,
,,,,,,
Low Power Accuracy,,,,,,
RF1 B1,1,,,,,
RF1 B2,0,,,,,
RF2 B1,0,,,,,
RF2 B2,0,,,,,
RF3 B1,0,,,,,
RF3 B2,0,,,,,
RF4 B1,0,,,,,
RF4 B2,0,,,,,
Power(dBm),-50,-40,,,,
Frequency(MHz),860,1770,2000,3300,4900,5800
Acceptance Limit (dB�),,,,,,
400-3800 MHz,0.75,,,,,
3801-7300 Mhz,1,,,,,
,,,,,,
2. Frequency Accuracy,,,,,,
RF1 B1,1,,,,,
RF1 B2,0,,,,,
RF2 B1,0,,,,,
RF2 B2,0,,,,,
RF3 B1,0,,,,,
RF3 B2,0,,,,,
RF4 B1,0,,,,,
RF4 B2,0,,,,,
Power(dBm),-40,-15,,,,
Frequency(MHz),900,1800,3700,5600,,
Acceptance Limit (ppm�),0.05,,,,,
,,,,,,
3. VSA Power Accuracy,,,,,,
RF1 B1,1,,,,,
RF1 B2,0,,,,,
RF2 B1,0,,,,,
RF2 B2,0,,,,,
RF3 B1,0,,,,,
RF3 B2,0,,,,,
RF4 B1,0,,,,,
RF4 B2,0,,,,,
Power(dBm),-40,-15,0,,,
Frequency(MHz),860,1770,2000,3300,4900,5800
Acceptance Limit (dB�),,,,,,
400-3800 MHz,0.5,,,,,
3801-7300 Mhz,1,,,,,
,,,,,,
DUT Control SCPI,(example- RF1A=ROUT1/VSG1 RF1B=ROUT12/VSG12: xx=port(1-4) yy=bank(A/B) zz=ROUT/VSG number),,,,,
1. VSG Mode,,,,,,
Set VSG Mode,VSGzz,,,,,
Switch RFxxyy,"ROUTzz;PORT:RES:ADD RFxxyy,VSGzz",,,,,
Set VSG Frequency,VSGzz;FREQ:cent xx MHz,,,,,
Set VSG Power,VSGzz;POW:LEV xx,,,,,
Set VSG Power State,VSGzz;POW:STAT xx,,,(xx = ON/OFF),,
Enable CW output,VSGzz;WAVE:EXEC ON,,,,,
2. VSA Mode,,,,,,
Set VSA Mode,VSAzz,,,,,
Switch RFxxyy,"ROUTzz;PORT:RES:ADD RFxxyy,VSAzz",,,,,
Set VSA Frequency,VSAzz;FREQ:cent xx MHz,,,,,
Set VSA Capture Time,CAPT:TIME 0.02,,,,,
VSA Immediate trigger source,TRIG:SOUR IMM,,,,,
Auto-range VSA Ref Level,RLEV:AUTO,,,,,
Initiate input signal capture,INIT,,,,,
Calculate Power,"GPRF;CALC:POW 0,1e-2",,,,,
Return Power Result(unused),GPRF;FETC:POW:AVER?,,,,,
Return Max Peak Power,GPRF;FETC:POW:MAX?,,,,,
